filename,relative_path,filesize_mb,extension
schema.ini,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\schema.ini,0.0,.ini
dblbnd.adf,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\20210817\dblbnd.adf,0.0,.adf
hdr.adf,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\20210817\hdr.adf,0.0,.adf
log,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\20210817\log,0.0,
metadata.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\20210817\metadata.xml,0.0,.xml
prj.adf,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\20210817\prj.adf,0.0,.adf
sta.adf,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\20210817\sta.adf,0.0,.adf
vat.adf,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\20210817\vat.adf,0.0,.adf
w001001x.adf,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\20210817\w001001x.adf,0.02,.adf
arc.dir,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\info\arc.dir,0.0,.dir
arc0000.dat,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\info\arc0000.dat,0.0,.dat
arc0000.nit,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\info\arc0000.nit,0.0,.nit
arc0001.dat,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\info\arc0001.dat,0.0,.dat
arc0001.nit,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\info\arc0001.nit,0.0,.nit
arc0002.dat,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\info\arc0002.dat,0.0,.dat
arc0002.nit,projects\patgtl-2022\processing\analisis-tuplah-97-21\analisis tutupan lahan\unsupervised\info\arc0002.nit,0.0,.nit
analisis industri diy.mxd,projects\patgtl-2022\processing\analisis-tuplah-97-21\industri kota DIY\analisis industri diy.mxd,0.73,.mxd
industri kota.cpg,projects\patgtl-2022\processing\analisis-tuplah-97-21\industri kota DIY\industri kota.cpg,0.0,.cpg
industri kota.prj,projects\patgtl-2022\processing\analisis-tuplah-97-21\industri kota DIY\industri kota.prj,0.0,.prj
industri kota.shp.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\industri kota DIY\industri kota.shp.xml,0.0,.xml
analisis tuplah unsupervised sawahlunto.pdf,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\analisis tuplah unsupervised sawahlunto.pdf,0.89,.pdf
Belajar super decision penentuan prestasi siswa.pdf,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\Belajar super decision penentuan prestasi siswa.pdf,0.25,.pdf
apparentref.tfw,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\koreksi atmosfer\apparentref.tfw,0.0,.tfw
apparentref.tif.aux.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\koreksi atmosfer\apparentref.tif.aux.xml,0.02,.xml
KoreksiRef.tfw,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\koreksi atmosfer\KoreksiRef.tfw,0.0,.tfw
KoreksiRef.tif.aux.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\koreksi atmosfer\KoreksiRef.tif.aux.xml,0.02,.xml
Multispectral_LC08_L1TP_120065_20170518_20170525_01_T1_MTL1.tfw,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\koreksi atmosfer\Multispectral_LC08_L1TP_120065_20170518_20170525_01_T1_MTL1.tfw,0.0,.tfw
Multispectral_LC08_L1TP_120065_20170518_20170525_01_T1_MTL1.tif.aux.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\koreksi atmosfer\Multispectral_LC08_L1TP_120065_20170518_20170525_01_T1_MTL1.tif.aux.xml,0.02,.xml
LC08_L1TP_119066_20210927_20211001_01_T1_ANG.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_ANG.txt,0.11,.txt
LC08_L1TP_119066_20210927_20211001_01_T1_B1.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B1.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_B11.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B11.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_B2.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B2.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_B3.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B3.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_B4.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B4.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_B5.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B5.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_B6.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B6.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_B7.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B7.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_B8.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_B8.IMD,0.01,.imd
LC08_L1TP_119066_20210927_20211001_01_T1_MTL.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_119066_20210927_20211001_01_T1\LC08_L1TP_119066_20210927_20211001_01_T1_MTL.txt,0.01,.txt
LC08_L1TP_120065_20170518_20170525_01_T1_ANG.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_ANG.txt,0.11,.txt
LC08_L1TP_120065_20170518_20170525_01_T1_B1.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B1.IMD,0.01,.imd
LC08_L1TP_120065_20170518_20170525_01_T1_B2.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B2.IMD,0.01,.imd
LC08_L1TP_120065_20170518_20170525_01_T1_B3.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B3.IMD,0.01,.imd
LC08_L1TP_120065_20170518_20170525_01_T1_B4.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B4.IMD,0.01,.imd
LC08_L1TP_120065_20170518_20170525_01_T1_B5.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B5.IMD,0.01,.imd
LC08_L1TP_120065_20170518_20170525_01_T1_B6.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B6.IMD,0.01,.imd
LC08_L1TP_120065_20170518_20170525_01_T1_B7.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B7.IMD,0.01,.imd
LC08_L1TP_120065_20170518_20170525_01_T1_B8.TIF.aux.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B8.TIF.aux.xml,0.0,.xml
LC08_L1TP_120065_20170518_20170525_01_T1_B9.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_B9.IMD,0.01,.imd
LC08_L1TP_120065_20170518_20170525_01_T1_BQA.TIF.aux.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_BQA.TIF.aux.xml,0.0,.xml
LC08_L1TP_120065_20170518_20170525_01_T1_MTL.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20170518_20170525_01_T1\LC08_L1TP_120065_20170518_20170525_01_T1_MTL.txt,0.01,.txt
LC08_L1TP_120065_20200627_20200708_01_T1_ANG.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20200627_20200708_01_T1\LC08_L1TP_120065_20200627_20200708_01_T1_ANG.txt,0.11,.txt
LC08_L1TP_120065_20200627_20200708_01_T1_MTL.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20200627_20200708_01_T1\LC08_L1TP_120065_20200627_20200708_01_T1_MTL.txt,0.01,.txt
LC08_L1TP_120065_20210817_20210826_01_T1_ANG.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_ANG.txt,0.11,.txt
LC08_L1TP_120065_20210817_20210826_01_T1_B1.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B1.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B11.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B11.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B2.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B2.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B3.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B3.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B4.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B4.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B5.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B5.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B6.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B6.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B7.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B7.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B8.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B8.IMD,0.01,.imd
LC08_L1TP_120065_20210817_20210826_01_T1_B8.TIF.aux.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_B8.TIF.aux.xml,0.0,.xml
LC08_L1TP_120065_20210817_20210826_01_T1_BQA.TIF.aux.xml,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_BQA.TIF.aux.xml,0.0,.xml
LC08_L1TP_120065_20210817_20210826_01_T1_MTL.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210817_20210826_01_T1\LC08_L1TP_120065_20210817_20210826_01_T1_MTL.txt,0.01,.txt
LC08_L1TP_120065_20210918_20210925_01_T1_ANG.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_ANG.txt,0.11,.txt
LC08_L1TP_120065_20210918_20210925_01_T1_B1.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_B1.IMD,0.01,.imd
LC08_L1TP_120065_20210918_20210925_01_T1_B2.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_B2.IMD,0.01,.imd
LC08_L1TP_120065_20210918_20210925_01_T1_B3.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_B3.IMD,0.01,.imd
LC08_L1TP_120065_20210918_20210925_01_T1_B4.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_B4.IMD,0.01,.imd
LC08_L1TP_120065_20210918_20210925_01_T1_B5.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_B5.IMD,0.01,.imd
LC08_L1TP_120065_20210918_20210925_01_T1_B6.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_B6.IMD,0.01,.imd
LC08_L1TP_120065_20210918_20210925_01_T1_B7.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_B7.IMD,0.01,.imd
LC08_L1TP_120065_20210918_20210925_01_T1_B8.IMD,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_B8.IMD,0.01,.imd
LC08_L1TP_120065_20210918_20210925_01_T1_MTL.txt,projects\patgtl-2022\processing\analisis-tuplah-97-21\materi dan latihan supervised dan unsupervised tutupan lahan\LC08_L1TP_120065_20210918_20210925_01_T1\LC08_L1TP_120065_20210918_20210925_01_T1_MTL.txt,0.01,.txt
README.md,projects\sistem-lahan-2022\README.md,0.0,.md
AMQ-CGK 20 Juli (Fajri).pdf,projects\sistem-lahan-2022\administration\AMQ-CGK 20 Juli (Fajri).pdf,0.01,.pdf
"CGK-AMQ-LUV 11 Juli (Elgo, Aziz, Fajri).pdf","projects\sistem-lahan-2022\administration\CGK-AMQ-LUV 11 Juli (Elgo, Aziz, Fajri).pdf",0.47,.pdf
"LUV-AMQ 18 Juli (Elgo, Aziz, Fajri).pdf","projects\sistem-lahan-2022\administration\LUV-AMQ 18 Juli (Elgo, Aziz, Fajri).pdf",0.47,.pdf
MALUKU_SURAT_IJIN_KESBANGPOL.pdf,projects\sistem-lahan-2022\administration\MALUKU_SURAT_IJIN_KESBANGPOL.pdf,0.18,.pdf
MALUKU_Surat_Pemberitahuan_Kegiatan_Survei_lapangan.pdf,projects\sistem-lahan-2022\administration\MALUKU_Surat_Pemberitahuan_Kegiatan_Survei_lapangan.pdf,0.67,.pdf
MALUT_SURAT_DUKUNGAN_BAPPEDA.pdf,projects\sistem-lahan-2022\administration\MALUT_SURAT_DUKUNGAN_BAPPEDA.pdf,0.26,.pdf
tte_2._Surtug_11-20_Juli_2022_Tim_Kei.pdf,projects\sistem-lahan-2022\administration\tte_2._Surtug_11-20_Juli_2022_Tim_Kei.pdf,0.13,.pdf
Database Survei Lapangan Geologi - Tim 4 - Pulau Kai .xlsx,projects\sistem-lahan-2022\output\Database Survei Lapangan Geologi - Tim 4 - Pulau Kai .xlsx,0.07,.xlsx
Pemetaan Facet Lahan Kai Kecil Day 1 dan 2.pdf,projects\sistem-lahan-2022\output\Pemetaan Facet Lahan Kai Kecil Day 1 dan 2.pdf,6.68,.pdf
Pemetaan Facet Lahan Kai Kecil Day 3 dan 4.pdf,projects\sistem-lahan-2022\output\Pemetaan Facet Lahan Kai Kecil Day 3 dan 4.pdf,2.84,.pdf
Peta Geologi Kai Besar.png,projects\sistem-lahan-2022\output\Peta Geologi Kai Besar.png,2.81,.png
Peta Geologi Kai Kecil Day 1 dan Day 2 (zoomin).pdf,projects\sistem-lahan-2022\output\Peta Geologi Kai Kecil Day 1 dan Day 2 (zoomin).pdf,6.26,.pdf
Peta Geologi Kai Kecil Day 1 dan Day 2.pdf,projects\sistem-lahan-2022\output\Peta Geologi Kai Kecil Day 1 dan Day 2.pdf,7.6,.pdf
Peta Geologi Kai Kecil Day 3 dan Day 4 (zoomin) .pdf,projects\sistem-lahan-2022\output\Peta Geologi Kai Kecil Day 3 dan Day 4 (zoomin) .pdf,3.93,.pdf
Peta Geologi Kai Kecil Day 3 dan Day 4.pdf,projects\sistem-lahan-2022\output\Peta Geologi Kai Kecil Day 3 dan Day 4.pdf,6.1,.pdf
Peta Geologi Kai Kecil.png,projects\sistem-lahan-2022\output\Peta Geologi Kai Kecil.png,4.0,.png
1.sketsa lintasan (google earth).012328.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\1.sketsa lintasan (google earth).012328.jpg,0.1,.jpg
1.sketsa singkapan.012333.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\1.sketsa singkapan.012333.jpg,0.03,.jpg
2.sketsa lintasan (google earth).131757.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\2.sketsa lintasan (google earth).131757.jpg,0.09,.jpg
2.sketsa singkapan.131757.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\2.sketsa singkapan.131757.jpg,0.02,.jpg
3.sketsa lintasan (google earth).131952.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\3.sketsa lintasan (google earth).131952.jpg,0.08,.jpg
3.sketsa singkapan.131952.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\3.sketsa singkapan.131952.jpg,0.02,.jpg
4.sketsa lintasan (google earth).131612.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\4.sketsa lintasan (google earth).131612.jpg,0.07,.jpg
4.sketsa singkapan.131611.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\4.sketsa singkapan.131611.jpg,0.02,.jpg
SM146_arah singkapan gamping koral.jpeg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM146_arah singkapan gamping koral.jpeg,0.26,.jpeg
SM146_perlapisan gamping dan napal.jpeg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM146_perlapisan gamping dan napal.jpeg,0.23,.jpeg
SM146_sampel batugamping koral.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM146_sampel batugamping koral.jpg,0.08,.jpg
SM146_singkapan perlapisan gamping dan napal.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM146_singkapan perlapisan gamping dan napal.jpg,0.09,.jpg
SM147_sampel batugamping terumbu dan napal.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM147_sampel batugamping terumbu dan napal.jpg,0.52,.jpg
SM147_singkapan gamping terumbu.jpeg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM147_singkapan gamping terumbu.jpeg,0.22,.jpeg
SM147_singkapan gamping terumbu.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM147_singkapan gamping terumbu.jpg,0.09,.jpg
SM148_arah singkapan gamping.jpeg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM148_arah singkapan gamping.jpeg,0.27,.jpeg
SM148_sampel batugamping terumbu.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM148_sampel batugamping terumbu.jpg,1.58,.jpg
SM148_singkapan gamping.jpg,projects\sistem-lahan-2022\output\image\12 Juli 2022\SM148_singkapan gamping.jpg,0.08,.jpg
93171.jpg,projects\sistem-lahan-2022\output\image\13 Juli 2022\93171.jpg,0.05,.jpg
SMK2_sampel batugamping terumbu.jpeg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK2_sampel batugamping terumbu.jpeg,0.18,.jpeg
SMK2_singkapan batugamping terumbu berupa tonjolan permukaan.jpeg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK2_singkapan batugamping terumbu berupa tonjolan permukaan.jpeg,0.26,.jpeg
SMK2_singkapan gamping terumbu (2).jpg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK2_singkapan gamping terumbu (2).jpg,0.09,.jpg
SMK2_singkapan gamping terumbu.jpg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK2_singkapan gamping terumbu.jpg,0.1,.jpg
SMK6_sampel batugamping terumbu.jpeg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK6_sampel batugamping terumbu.jpeg,0.18,.jpeg
SMK6_singkapan batugamping terumbu.jpeg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK6_singkapan batugamping terumbu.jpeg,0.23,.jpeg
SMK6_singkapan gamping terumbu.jpg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK6_singkapan gamping terumbu.jpg,0.09,.jpg
SMK7_sampel batugamping terumbu.jpeg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK7_sampel batugamping terumbu.jpeg,0.15,.jpeg
SMK7_singkapan batugamping terumbu di goa karst.jpeg,projects\sistem-lahan-2022\output\image\13 Juli 2022\SMK7_singkapan batugamping terumbu di goa karst.jpeg,0.32,.jpeg
S1d3.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\S1d3.jpg,0.06,.jpg
s2d3.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\s2d3.jpg,0.06,.jpg
s3d3.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\s3d3.jpg,0.06,.jpg
s4d3.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\s4d3.jpg,0.07,.jpg
SM142_sampel gamping klastik dan napal.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM142_sampel gamping klastik dan napal.jpg,0.11,.jpg
SM142_singkapan gamping klastik.jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM142_singkapan gamping klastik.jpeg,0.18,.jpeg
SM142_singkapan gamping.jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM142_singkapan gamping.jpeg,0.13,.jpeg
SM149_a_sampel gamping klastik.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_a_sampel gamping klastik.jpg,0.12,.jpg
SM149_a_singkapan gamping klastik (2).jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_a_singkapan gamping klastik (2).jpeg,0.22,.jpeg
SM149_a_singkapan gamping klastik dan bukti sinklin.jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_a_singkapan gamping klastik dan bukti sinklin.jpeg,0.26,.jpeg
SM149_a_singkapan gamping klastik.jpeg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_a_singkapan gamping klastik.jpeg,0.23,.jpeg
SM149_b_sampel napal.jpg,projects\sistem-lahan-2022\output\image\14 Juli 2022\SM149_b_sampel napal.jpg,0.08,.jpg
